Time (s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150.233,148.18,25.01,58.79,1.12,106.75,12.32,194.84,18.85,13.06,211.63,212.56,259.22,1305.99,18.48,25.01,314.09,314.09,21.84,120,128.02,117.39,162.92,176.17,375.11,249.14,0.19,321.18,48.71,71.29,97.98,120.56,54.49,131.01
150.935,147.06,26.31,61.77,0.75,106,9.33,199.13,17.92,11.76,215.18,213.12,289.08,1310.85,16.61,25.75,308.86,313.53,23.51,122.99,126.9,118.51,162.36,177.67,369.7,245.04,0.19,317.63,51.13,70.92,98.16,119.63,56.55,136.8
151.638,146.69,26.69,59.91,0.56,107.31,15.68,194.09,18.1,11.38,217.6,209.77,292.81,1315.7,6.16,25.75,315.95,313.34,31.54,122.05,123.73,119.63,163.48,179.16,364.66,247.28,0.19,321.37,54.12,67.56,97.23,122.61,56.17,139.03
152.339,151.54,27.43,58.41,0.75,103.76,21.09,194.65,17.73,11.38,219.1,208.83,297.11,1304.32,7.65,25.57,318.94,314.65,33.59,122.8,125.22,119.81,161.99,180.28,378.66,245.6,0.19,326.97,55.05,71.66,95.55,122.99,57.11,135.49
153.041,147.62,25.01,58.6,0.93,102.83,21.28,196.52,17.36,11.01,223.58,210.14,309.61,1299.28,9.52,24.07,315.95,316.7,1.49,124.48,126.9,120.19,166.1,182.7,363.54,246.34,0.19,326.03,53,70.92,99.47,124.1,57.85,134.74
153.743,147.62,25.38,59.35,0.37,105.44,22.95,197.82,18.85,9.33,233.28,208.46,301.96,1307.67,22.77,26.87,313.53,317.26,0.19,124.29,127.09,120.37,166.28,185.32,362.8,248.96,0.19,320.43,53.37,71.66,98.35,122.99,57.48,136.61
154.445,144.26,25.94,61.59,,107.31,33.59,199.13,17.73,2.24,226.75,210.89,302.33,1302.08,20.9,24.63,320.25,317.82,,126.9,121.31,124.29,170.2,183.26,359.62,244.48,0.19,321.55,54.12,69.05,97.42,123.92,58.04,134.56
155.147,147.62,25.19,61.96,0.93,110.48,36.76,197.07,18.1,0.19,250.82,207.34,307.37,1307.86,22.95,23.7,316.89,315.95,41.06,127.28,132.32,120.75,171.13,182.33,370.26,240.19,0.19,324.17,55.61,69.61,97.98,122.99,55.8,135.49
155.849,143.33,26.13,61.21,0.75,104.88,41.62,180.28,17.92,20.9,249.52,209.95,302.33,1313.27,21.46,25.01,310.54,319.13,63.45,129.7,132.13,104.32,174.31,181.21,359.25,237.57,0.19,320.25,57.85,71.1,99.66,120.93,55.43,136.24
156.551,139.78,25.01,65.88,0.56,105.63,36.58,182.15,17.73,33.59,240,208.27,315.77,1311.03,20.72,26.5,319.31,317.26,56.17,127.46,132.5,119.81,175.99,186.06,360.93,244.1,0.19,318.57,57.11,70.54,100.4,127.09,57.11,133.62
157.254,140.9,24.45,62.33,0.19,105.44,38.44,147.43,18.48,35.46,249.14,207.9,312.97,1303.38,20.16,25.01,325.1,322.86,0.37,127.28,138.66,119.81,172.81,183.64,376.23,244.48,0.19,318.01,56.36,68.68,100.03,122.24,56.73,132.88
157.956,143.51,24.63,62.71,0.75,108.24,37.14,132.32,19.41,37.88,255.67,207.34,306.25,1325.96,19.04,24.45,323.42,320.43,12.69,127.84,136.24,120.19,174.31,181.21,354.96,242.42,0.19,318.19,55.43,69.24,101.52,124.1,57.11,136.05
158.658,161.06,24.26,62.15,1.12,105.26,36.76,182.52,18.1,38.44,252.5,206.59,319.5,1319.43,9.89,25.01,321.37,323.42,36.58,127.28,134.37,121.87,173.37,183.08,362.98,240.93,0.19,320.06,60.65,72.04,99.84,127.28,58.79,136.98
159.36,168.71,24.82,62.71,0.56,104.88,45.16,191.1,21.09,37.14,252.88,209.39,314.09,1322.6,5.41,25.01,325.1,320.25,26.5,128.58,136.8,121.12,176.17,180.65,362.05,246.72,0.19,318.57,56.92,70.92,97.04,125.6,58.04,136.98
160.062,166.47,26.31,63.08,1.49,103.2,36.21,191.48,18.29,38.26,246.53,207.9,323.23,1330.63,9.7,23.51,328.27,322.3,29.86,127.28,137.73,119.63,177.29,183.82,368.02,242.8,0.19,319.5,58.41,67.74,99.66,126.34,59.35,135.12
160.764,165.35,24.63,63.27,0.37,105.63,34.53,195.58,20.34,37.7,246.53,203.42,326.41,1324.47,28.18,25.75,326.22,322.49,7.46,128.77,136.24,117.76,184.94,187.18,358.5,242.42,0.19,319.69,56.92,71.29,103.2,126.16,57.67,136.61
161.466,167.77,24.45,61.4,0.75,104.51,33.97,197.82,19.04,36.02,236.27,204.17,313.71,1317.94,30.79,25.94,332.75,322.86,22.77,129.14,140.34,122.99,183.45,182.7,359.81,243.92,0.19,317.07,60.84,67.74,103.2,125.6,56.73,133.62
162.169,166.47,25.75,67.37,0.56,103.02,36.95,197.45,19.04,35.65,251.2,204.35,326.59,1321.48,25.94,25.38,328.27,329.02,11.38,133.06,140.34,121.12,181.4,188.12,355.71,244.1,0.19,320.25,59.91,69.05,99.28,123.92,58.04,139.41
162.871,171.88,24.82,68.3,0.19,109.73,34.53,198.01,18.66,35.65,240,206.59,307,1333.06,27.06,25.57,326.97,322.49,18.85,131.01,134.37,122.99,183.82,186.62,359.62,240.19,0.19,322.11,60.09,74.65,101.71,125.78,62.33,135.12
163.573,172.44,25.19,68.68,0.56,103.2,33.78,201.18,19.04,35.09,252.5,203.23,324.35,1318.5,29.3,24.07,331.07,328.46,15.12,129.7,131.94,120,183.26,184.01,363.17,242.24,0.19,317.45,60.84,77.82,98.16,126.72,62.89,136.8
164.275,173.56,25.75,65.88,0.37,104.7,32.29,198.57,17.92,36.21,248.02,205.66,329.39,1328.2,23.7,24.26,327.71,330.32,10.82,129.52,130.45,119.81,188.3,185.88,355.15,244.1,0.19,317.07,61.03,72.97,97.98,125.22,63.27,136.42
164.977,167.77,25.01,64.2,0.19,103.2,34.71,199.13,19.22,36.02,248.96,207.15,331.26,1335.85,22.95,24.07,328.64,336.11,0.19,131.38,139.22,120.75,192.41,179.91,360.74,245.04,0.19,325.47,63.08,70.92,97.79,122.61,61.96,137.54
165.678,174.68,27.62,51.51,0.56,103.58,33.41,200.06,19.04,35.46,254.56,206.59,334.8,1326.34,25.01,24.07,327.53,329.2,5.79,133.62,132.69,120.19,189.05,178.79,363.17,240.93,0.19,318.94,62.33,74.28,101.9,126.9,61.59,139.22
166.38,179.16,25.19,63.64,0.19,104.7,33.22,197.07,20.9,36.39,251.76,206.97,333.31,1333.06,24.63,26.31,329.76,332.56,3.55,130.82,136.98,123.92,191.85,185.13,362.05,242.61,0.19,316.89,61.21,75.02,101.9,127.28,61.59,137.36
167.083,179.72,25.57,62.89,8.02,100.96,32.47,198.19,21.84,33.03,251.57,203.98,341.71,1328.2,24.82,24.07,334.06,327.71,2.61,133.25,131.57,121.87,188.12,184.01,355.33,245.78,0.19,319.31,61.03,75.58,101.71,124.29,60.84,138.85
167.785,176.73,27.99,61.03,9.14,104.7,34.71,198.94,20.16,33.78,254.56,205.85,345.07,1333.99,23.7,24.07,325.66,328.64,1.87,131.76,135.86,120.37,183.64,183.26,357.2,244.29,0.19,317.63,62.89,74.28,102.64,125.41,62.15,133.62
168.487,180.28,25.01,68.49,2.43,103.76,31.35,196.7,20.16,33.97,241.68,202.3,346.37,1331,23.89,25.75,332.56,325.85,0.37,131.94,127.46,120.75,186.44,184.2,362.8,242.8,0.19,318.57,62.33,74.09,103.02,125.78,61.77,134.18
169.189,181.21,23.7,68.49,0.93,102.64,33.97,198.38,20.34,34.53,247.84,202.49,345.81,1330.44,28.74,26.5,330.7,334.62,1.31,131.57,136.61,120.37,183.08,183.82,362.98,237.95,0.19,320.06,63.64,76.52,104.14,125.04,63.45,133.81
169.891,185.88,24.45,63.08,0.93,102.64,32.29,195.02,19.78,32.29,241.3,200.06,341.71,1337.91,29.49,24.07,332.19,328.83,1.12,134.18,135.49,119.44,184.94,183.64,367.84,237.57,0.19,319.87,64.01,74.65,103.76,123.55,64.01,136.98
170.593,183.64,23.14,64.76,1.12,103.58,31.54,199.5,19.22,33.41,248.58,200.99,349.92,1325.03,28.93,23.89,332.38,333.5,0.19,134.18,132.69,119.81,183.82,186.25,366.53,244.29,0.19,317.82,61.96,77.26,103.02,124.48,62.71,137.36
171.295,183.82,22.21,63.45,0.75,104.51,30.98,196.33,19.78,32.1,257.35,196.14,359.62,1345.75,28.74,23.7,332.75,329.76,,136.98,128.21,120.19,185.5,184.38,367.28,243.36,0.19,316.7,66.81,75.21,101.9,122.43,64.57,135.3
171.997,183.45,20.72,65.13,0.56,103.39,30.79,161.99,20.34,31.91,264.07,198.38,352.91,1351.16,27.99,24.07,333.5,332.38,,56.55,133.44,116.45,186.25,183.64,367.28,239.25,0.19,322.86,66.81,77.26,103.95,125.97,65.69,138.48
172.699,177.29,23.89,64.01,0.93,104.51,35.46,175.61,17.92,32.29,265.75,203.05,348.24,1337.91,24.63,24.82,335.36,331.63,,134.18,134.37,120.93,187.74,185.88,367.84,239.63,0.19,324.17,67,78.57,102.27,123.55,62.71,135.68
173.401,111.6,23.51,63.45,1.87,104.88,30.23,199.31,19.41,32.1,260.71,197.82,347.87,1331.38,25.75,27.06,334.43,330.7,46.84,134.37,133.06,123.55,188.49,183.26,367.46,241.49,,320.99,66.06,77.08,103.58,125.04,66.25,136.98
174.103,95.18,24.26,70.54,0.56,104.88,29.11,204.73,19.97,31.73,268.18,200.06,347.49,1330.82,25.01,25.75,333.31,332.38,1.31,136.42,134.74,120.19,190.92,185.13,372.31,238.88,,321.74,69.05,77.08,101.34,122.05,64.95,138.29
174.805,97.6,23.7,68.49,0.56,112.35,30.61,201.74,17.73,30.98,273.96,199.87,346.19,1353.96,28.93,25.01,333.68,335.18,64.2,134.74,137.73,120.56,189.98,186.62,358.69,243.17,3.36,318.94,66.44,78.76,103.02,122.8,66.25,137.54
175.507,155.64,22.95,68.3,0.56,106.56,28.37,200.25,19.6,31.73,286.09,196.52,338.72,1350.22,26.13,24.45,334.06,330.7,25.01,136.24,138.1,122.8,192.22,184.94,359.62,241.3,4.29,326.59,65.13,78.57,102.08,125.22,65.13,136.61
176.209,156.39,22.21,70.54,0.56,103.58,28.55,199.5,21.28,29.49,282.92,198.38,342.08,1351.34,25.38,24.07,336.48,336.3,1.68,138.29,138.66,117.76,190.73,184.01,364.66,234.96,2.61,318.94,65.51,75.21,101.52,125.41,66.62,138.85
176.912,161.99,23.89,68.68,0.93,107.12,30.98,197.63,19.04,28.74,285.16,198.01,349.92,1345.75,28.37,22.95,334.43,329.39,42.55,140.71,136.42,119.07,187.18,185.13,369.52,176.17,1.31,322.49,66.62,76.14,102.64,124.29,66.06,138.29
177.614,155.08,22.58,69.8,2.8,104.51,27.81,198.19,19.22,28.37,290.76,198.01,355.52,1344.25,29.67,24.07,331.44,333.12,63.45,135.49,137.92,120.75,193.9,186.81,367.09,236.08,0.56,322.49,67.18,75.77,101.15,124.85,64.39,137.17
178.315,151.35,22.21,66.81,1.87,106,27.25,199.5,19.6,32.29,279.56,195.58,356.64,1329.88,25.57,24.45,336.11,330.14,59.16,135.49,139.59,122.24,191.66,181.77,376.23,236.83,,322.67,66.62,80.25,99.47,124.48,66.06,136.05
179.017,151.54,22.21,65.51,1.49,99.28,28.93,199.69,20.16,29.86,295.05,189.42,355.52,1338.47,26.31,22.77,335.74,330.32,4.11,137.54,140.34,120.93,190.73,183.64,367.28,236.64,0.37,324.54,66.81,78.76,103.95,122.61,66.81,134.74
179.719,152.1,22.95,64.95,2.24,98.91,28.93,201.74,21.28,30.42,295.99,197.07,355.15,1336.6,26.87,23.7,340.22,330.7,0.56,136.61,139.22,120.93,192.97,175.99,371.2,245.04,,317.82,63.08,82.3,103.58,124.1,66.62,139.22
180.421,152.29,21.65,65.88,2.43,95.74,28.55,198.94,18.29,29.67,290.2,192.78,352.35,1331.75,28.74,24.26,337.04,335.55,52.07,133.25,136.05,121.12,191.1,175.43,369.33,243.73,0.56,316.51,66.62,79.69,106.38,123.73,66.44,137.73
181.124,150.61,22.39,65.88,1.87,92.75,26.31,196.33,19.78,22.39,284.6,195.96,357.2,1341.08,26.87,24.07,337.6,336.48,43.86,136.61,135.68,118.13,195.21,187.18,375.3,240.19,0.93,322.86,67.93,79.32,106,122.05,64.57,136.42
181.826,71.85,21.46,66.25,2.05,90.7,26.31,198.75,20.34,16.24,283.11,194.28,356.83,1337.53,27.25,23.33,334.62,334.43,47.03,137.73,136.24,122.99,197.82,180.65,370.26,240.56,0.93,322.67,69.98,79.13,103.2,121.68,64.95,134.18
182.527,38.82,20.72,64.2,2.61,90.33,25.38,198.38,18.66,36.39,279.94,194.28,361.49,1334.36,26.5,25.38,336.3,336.67,44.6,138.85,137.17,120,196.52,180.09,370.45,240.56,0.37,322.11,67,83.05,101.52,122.05,66.06,136.24
183.229,100.22,20.9,65.69,2.43,73.9,26.5,198.38,20.16,42.74,293.37,192.6,359.06,1336.97,27.06,24.63,337.79,334.99,44.42,134.93,138.1,119.44,201.74,174.31,371.76,241.12,0.37,322.49,69.24,83.05,105.26,121.49,65.51,135.12
183.931,145.57,20.9,68.3,2.24,67.56,25.94,199.13,18.85,45.16,285.72,193.16,362.42,1338.65,27.25,25.01,339.84,334.62,49.46,133.25,139.03,117.39,202.86,159,364.66,245.41,0.37,316.14,68.3,79.88,102.46,122.43,65.32,141.83
184.633,143.7,22.21,64.39,1.12,100.4,25.75,197.26,19.04,47.4,289.83,192.22,365.97,1336.79,27.62,22.77,340.03,333.87,47.03,136.42,141.65,121.87,198.01,139.78,370.45,245.6,0.19,323.42,67.74,77.26,105.07,119.25,62.89,132.32
185.336,142.95,20.9,66.62,2.43,106.56,27.06,204.17,19.22,46.84,288.33,194.28,366.53,1345.93,28.18,22.21,342.46,330.7,49.08,136.98,139.59,118.69,203.61,133.25,372.69,240.19,0.75,320.62,68.3,77.82,103.58,121.49,68.3,134.18
186.037,144.45,22.02,69.98,2.61,103.58,25.57,202.86,18.66,41.99,294.31,198.38,362.8,1341.27,29.67,21.28,348.24,332.19,47.4,137.54,137.92,118.32,203.23,179.35,365.22,234.77,0.75,316.33,69.05,81.18,108.8,118.88,65.69,136.05
186.739,139.41,20.34,61.77,2.43,104.88,27.25,203.23,20.16,45.72,291.32,197.07,368.21,1346.12,30.79,22.02,349.73,330.51,44.98,135.49,141.09,121.12,203.79,180.65,365.6,238.69,1.12,321.37,68.86,79.13,102.64,118.51,63.64,136.42
187.442,128.4,20.34,68.86,1.49,103.02,25.57,199.5,19.97,46.28,293.75,198.01,370.82,1339.59,29.67,21.46,343.95,329.02,43.86,136.61,139.97,122.43,203.42,180.65,367.28,239.81,0.93,319.87,71.29,82.49,105.63,120.56,65.88,136.61
188.144,128.58,21.09,65.32,1.87,119.44,25.94,185.32,20.34,47.22,296.36,197.07,369.33,1341.27,27.43,20.34,351.04,328.27,43.48,135.12,145.94,122.99,206.03,179.53,363.54,236.27,1.31,322.3,71.85,79.13,106.56,121.31,66.25,138.48
188.846,127.09,20.9,65.88,2.05,104.88,25.19,187.37,20.16,46.66,296.73,195.96,369.7,1345.19,29.3,20.72,346.19,326.97,41.43,136.8,141.46,125.04,204.35,179.53,365.97,238.88,2.24,318.19,70.73,78.76,104.14,123.17,66.06,136.98
189.548,93.87,19.22,65.51,1.31,103.76,24.45,185.5,19.78,46.28,292.81,196.33,368.21,1352.84,27.99,21.65,349.17,329.39,38.26,135.86,138.66,121.12,211.07,180.09,361.3,245.78,1.31,318.19,69.61,78.76,108.62,118.88,65.51,138.48
190.25,119.63,19.04,63.08,1.87,106.19,22.77,194.84,19.41,43.48,281.8,197.63,374.55,1337.53,26.69,20.53,345.07,330.14,58.23,136.98,143.89,124.48,218.35,177.29,368.21,233.28,2.43,318.57,69.61,83.42,105.07,120.56,66.06,138.1
190.952,137.54,21.09,68.68,2.24,107.31,21.65,201.74,18.66,42.55,291.51,200.43,357.57,1332.68,25.75,19.41,343.76,328.27,69.24,149.11,136.42,125.22,211.07,180.47,374.18,238.69,1.87,312.41,69.61,83.05,104.51,119.25,65.32,136.61
191.655,137.17,19.78,58.97,1.31,103.58,22.21,207.15,19.78,44.98,292.81,200.62,361.68,1338.84,29.67,19.6,344.51,332,67.74,134.37,138.85,124.85,211.82,183.26,362.42,240.74,2.61,317.63,70.92,80.62,103.02,120,65.13,138.48
192.358,129.14,19.97,60.28,1.49,104.14,24.26,208.83,19.22,43.11,299.9,203.05,360.37,1333.24,28.55,19.6,345.07,327.9,68.49,136.98,145.57,125.04,212.75,180.47,366.16,239.07,2.24,315.21,70.36,80.81,100.96,118.32,65.88,135.86
193.06,126.9,19.97,58.23,2.99,103.39,23.89,202.67,19.78,44.42,306.44,200.25,364.1,1335.67,29.11,18.85,340.4,330.14,72.04,134.56,139.78,122.8,215.36,182.89,373.06,238.51,2.61,315.95,68.12,82.86,102.08,119.81,66.81,134.93
193.763,120.75,18.48,56.36,1.31,100.4,22.02,203.05,20.53,44.79,303.45,204.73,369.89,1329.32,27.81,20.72,342.64,330.14,70.92,135.68,142.02,125.04,215.18,183.45,375.11,243.54,3.17,319.31,69.05,80.25,101.9,117.57,65.13,137.36
194.465,116.45,19.04,57.67,2.24,101.34,22.77,175.05,20.53,43.86,291.51,204.17,360.74,1331.19,28.74,16.24,337.98,330.32,,136.8,141.27,120.75,220.4,181.96,368.4,242.61,3.36,320.43,73.53,81.74,100.78,120.56,67.18,137.92
195.167,117.76,18.48,63.64,1.87,108.8,29.3,177.48,19.78,43.48,296.36,203.05,364.85,1324.66,27.25,19.78,341.34,327.9,72.78,135.68,141.46,122.61,214.8,179.16,368.77,248.21,2.8,316.33,72.22,81.93,101.15,118.88,66.62,137.17
195.869,112.91,17.73,63.45,4.48,101.34,30.61,208.46,19.41,43.48,250.26,201.18,365.04,1340.52,30.79,16.8,346.75,329.76,71.66,139.97,139.22,119.81,222.83,178.41,370.26,245.6,2.8,319.87,71.66,83.05,106.38,120.19,65.32,135.86
196.57,110.85,18.66,63.83,6.35,102.27,25.01,212.38,17.92,42.74,247.65,202.67,367.65,1330.07,28.93,20.9,348.05,324.54,72.78,136.05,140.9,124.48,231.6,178.97,362.42,245.6,4.11,319.31,73.16,79.32,101.71,119.81,68.12,136.24
197.272,103.2,18.1,67.74,1.68,99.66,18.48,208.83,19.04,43.11,312.97,204.54,360.18,1334.55,27.06,18.1,340.78,326.03,67.37,137.54,144.63,120,230.29,182.7,368.21,247.09,2.99,321.18,74.84,79.88,103.95,116.45,66.62,135.12
197.973,101.52,15.12,70.73,0.75,101.71,32.1,210.89,19.22,44.04,313.16,204.35,368.96,1349.48,27.06,16.98,344.32,323.98,70.92,136.24,136.61,122.05,228.43,178.79,358.69,243.54,4.29,314.27,72.22,81.93,105.82,119.07,66.44,135.86
198.676,100.59,15.68,74.09,1.12,102.64,26.87,209.02,18.29,44.42,314.65,204.54,370.45,1366.27,28.55,19.22,345.63,331.26,68.12,136.61,135.49,124.66,233.28,181.59,375.67,240.74,4.48,317.07,74.65,84.35,105.44,119.81,68.49,135.49
199.378,103.2,16.24,72.41,1.49,100.78,27.99,206.78,20.16,43.67,310.54,203.79,368.21,1351.34,29.3,16.98,344.69,332.19,70.54,136.05,142.02,125.97,236.83,178.79,368.02,241.12,3.92,318.57,67.93,79.69,106.19,119.63,67,138.29
200.08,99.1,16.05,71.48,1.31,103.2,26.5,206.78,19.04,42.18,312.78,206.41,371.2,1344.07,27.99,16.42,344.88,331.63,75.96,135.49,139.78,126.72,236.64,181.03,368.02,243.17,4.48,317.26,73.34,78.01,101.9,119.25,65.69,137.73
200.781,103.2,15.49,70.92,3.17,100.59,28.18,203.98,18.29,39.56,313.16,203.98,374.55,1346.12,28.93,18.85,350.11,330.7,75.77,135.12,141.46,126.16,232.72,179.35,363.92,249.52,3.92,313.53,75.02,78.94,104.7,120.56,67.18,137.36
201.483,96.48,15.86,76.52,1.68,105.44,27.25,208.46,17.54,43.3,306.81,205.29,355.33,1356.57,29.86,17.17,349.36,329.76,80.06,133.62,140.15,123.55,230.11,183.08,368.77,244.48,5.23,314.46,74.84,78.94,101.71,119.63,66.81,134.93
202.186,88.09,18.29,72.97,1.87,101.52,26.69,206.41,18.66,42.55,312.97,202.86,369.52,1368.14,30.61,17.36,347.12,330.32,77.82,137.73,143.33,125.22,228.05,184.57,366.16,250.82,4.11,316.33,76.14,77.64,102.27,120.37,64.95,136.24
202.888,83.79,16.61,75.58,1.49,102.83,27.99,206.59,19.97,43.3,315.21,201.74,373.25,1364.41,29.3,18.29,347.31,330.32,76.52,135.86,147.81,125.04,228.43,183.08,364.85,244.48,5.23,316.14,73.72,79.32,101.71,120.93,67.74,136.61
203.589,94.06,16.42,74.84,2.05,101.52,30.05,202.3,18.66,43.48,288.71,202.49,373.99,1362.17,28.55,18.1,347.49,329.76,76.33,137.36,147.25,125.04,228.99,179.72,365.41,247.09,5.97,313.9,74.28,78.57,101.71,120.37,68.49,133.62
204.291,80.99,16.42,75.02,1.87,105.44,30.23,202.67,20.34,41.8,270.23,204.73,369.52,1358.81,29.11,17.92,343.57,336.67,78.38,136.24,146.5,123.92,231.97,181.4,365.04,247.84,4.48,313.16,72.6,81.37,101.9,120.93,65.51,138.48
204.993,66.06,16.05,78.2,2.24,104.32,30.98,204.17,18.48,43.86,267.25,206.22,375.11,1354.52,30.05,18.1,348.05,333.12,79.69,139.03,143.33,125.04,229.36,179.53,361.12,242.42,5.79,313.71,76.52,82.11,100.4,120.75,65.88,135.68
205.695,68.3,17.17,76.52,2.24,103.2,34.9,206.03,18.85,40.5,305.88,204.54,371.01,1356.94,31.35,17.73,350.29,337.79,79.13,135.49,145.19,125.6,230.85,177.67,363.36,247.09,4.85,312.22,72.78,80.25,101.9,119.44,66.25,136.24
206.398,51.32,17.92,77.64,0.93,102.08,33.03,211.07,19.04,41.43,303.82,200.99,372.31,1359.93,33.78,16.05,348.8,329.76,79.69,134,148.55,125.78,226.56,180.28,360.93,249.7,4.29,315.58,75.96,81.74,104.51,119.07,65.69,134
207.1,47.96,19.04,77.64,2.43,104.32,31.73,205.29,19.41,40.31,308.86,200.81,372.13,1368.33,30.23,17.36,354.96,328.27,82.3,137.17,144.82,125.78,228.43,179.35,358.13,251.2,4.29,321.18,77.08,83.23,101.15,121.31,64.95,137.54
207.802,58.79,17.36,77.82,1.68,103.2,32.29,204.91,19.04,40.68,314.65,201.55,373.43,1360.49,29.3,15.68,348.05,330.51,70.17,135.49,145.01,126.34,225.82,181.21,368.4,246.72,4.29,320.62,75.96,83.05,99.84,123.36,67,137.36
208.504,44.42,17.54,78.76,1.12,103.02,32.29,210.14,19.22,42.36,304.01,204.54,370.08,1354.33,30.23,17.73,352.91,328.27,79.69,136.42,143.51,127.46,225.82,179.72,360.18,249.52,5.79,320.81,73.34,85.85,97.23,121.49,66.06,135.3
209.206,44.6,18.48,76.52,2.05,103.02,32.85,205.66,20.9,40.87,322.11,201.74,372.5,1360.12,30.98,16.42,354.03,327.71,80.81,136.98,150.61,125.78,226.75,182.52,362.98,246.34,6.53,314.27,73.16,87.15,100.4,119.25,67.74,135.49
209.908,43.67,11.57,78.57,0.75,104.14,33.41,205.85,19.04,41.62,321.93,201.93,371.38,1378.03,30.61,19.78,352.35,322.49,82.86,135.3,14.93,124.85,227.12,181.03,362.98,244.48,6.16,320.62,75.58,80.06,100.22,120.37,66.44,138.1
210.61,37.7,12.88,79.5,1.87,103.95,34.53,206.59,18.48,40.5,313.9,202.49,368.4,1353.77,29.86,16.24,360.93,322.3,79.13,137.17,66.81,130.64,221.52,181.77,366.53,245.22,5.41,322.3,76.89,83.05,102.83,120,65.51,136.05
211.312,117.39,11.2,79.69,0.75,103.95,33.03,203.42,18.48,40.5,315.77,201.93,362.61,1356.01,29.49,19.97,357.76,324.54,79.5,138.29,89.39,127.28,222.08,180.47,362.61,247.65,5.41,316.33,72.22,80.99,101.52,122.61,66.06,136.42
212.013,140.53,33.22,78.94,0.93,106,34.34,210.14,18.48,40.5,318.75,200.62,357.94,1368.14,30.23,19.22,360.37,324.91,77.82,135.68,120.37,125.97,230.11,159.38,363.54,253.25,5.79,321.37,75.58,85.29,98.54,121.87,66.62,137.73
212.716,138.1,67.37,76.89,1.49,102.83,34.53,207.34,19.78,41.43,316.33,199.69,369.52,1369.07,29.11,19.22,360.37,323.61,78.01,134.37,127.09,126.53,237.01,161.43,370.45,250.26,6.53,312.78,78.2,87.34,103.39,121.49,66.25,139.97
213.418,138.1,67.37,83.61,1.68,102.46,33.41,206.22,18.85,41.43,315.95,201.18,369.33,1353.4,30.42,19.97,360.18,327.34,81.74,135.68,129.33,128.4,236.45,178.23,362.24,248.96,6.53,319.87,75.96,86.59,102.08,120.75,67.18,139.78
214.12,137.17,69.61,81.55,1.68,110.29,30.79,209.21,19.6,43.48,312.97,196.7,368.02,1355.64,30.23,19.41,354.77,324.54,85.66,135.86,130.82,129.33,239.07,170.39,366.16,247.09,5.04,315.39,75.21,86.59,103.39,122.05,66.06,140.34
214.822,138.48,71.48,79.32,1.12,103.58,31.73,207.15,19.6,39.94,314.83,198.75,377.73,1363.66,31.35,20.72,360.18,324.91,84.17,135.49,126.72,125.78,238.69,173.37,375.3,246.34,1.12,318.19,73.9,87.34,99.1,122.99,67.56,139.03
215.524,138.29,68.49,82.67,1.12,103.58,31.73,208.46,18.29,41.24,323.98,198.38,367.09,1353.58,30.98,20.9,364.66,326.22,79.13,78.57,128.4,127.84,240.93,177.85,373.62,250.45,,314.83,74.65,84.91,101.34,119.81,67.37,137.36
216.226,136.24,67.56,81.93,0.75,103.2,25.01,207.53,18.85,39.19,317.82,198.19,373.81,1353.77,31.54,19.78,361.12,328.09,77.26,136.24,127.84,126.16,236.27,177.85,369.33,248.77,,318.38,75.21,89.95,102.64,117.95,66.06,136.8
216.929,135.49,69.42,78.01,1.12,101.15,25.94,206.03,19.41,43.11,312.04,196.7,371.57,1346.31,33.78,19.6,357.57,324.91,79.13,136.61,129.52,125.97,243.17,180.65,369.7,250.26,,316.7,78.01,83.98,102.08,120.75,64.95,136.8
217.631,138.29,71.1,81.18,1.12,104.7,22.95,208.27,19.22,43.11,318.75,191.29,367.28,1342.39,34.15,18.1,354.4,318.57,79.13,134.74,99.84,126.16,237.76,177.85,373.06,245.6,0.37,318.19,75.21,84.73,103.95,118.32,65.51,137.73
218.333,140.71,70.36,83.23,0.75,101.71,24.63,208.09,18.29,41.99,316.14,191.85,368.58,1347.43,31.91,17.17,358.5,324.73,85.1,138.29,127.09,127.28,242.98,178.79,368.96,247.46,4.29,314.27,78.94,87.34,97.79,121.68,66.81,138.1
219.035,136.05,69.8,83.79,0.93,102.27,15.3,213.12,20.16,44.04,317.45,189.24,365.78,1350.22,31.35,19.22,357.76,325.29,81.18,139.22,121.49,125.78,240.93,178.79,361.3,251.2,4.67,313.16,73.72,85.47,102.46,118.69,64.76,136.05
219.737,136.42,71.48,80.62,0.56,101.34,13.44,203.05,18.29,42.55,318.01,191.48,358.13,1355.08,30.23,17.73,357.57,322.11,84.54,135.68,121.31,129.33,251.01,177.11,357.38,247.28,1.68,320.25,75.02,87.53,102.27,119.44,66.06,136.24
220.439,136.61,69.8,80.06,0.93,102.08,29.11,205.1,18.48,41.8,321.18,189.98,376.23,1359.37,31.73,20.53,358.5,321.74,86.22,135.3,112.16,130.82,245.97,177.11,359.81,248.96,2.61,321.37,76.89,84.17,100.22,117.57,67,137.92
221.14,140.53,78.57,82.3,0.56,107.12,28.37,208.27,18.48,43.11,316.14,191.66,371.94,1368.7,33.22,21.28,363.36,315.58,86.03,136.8,111.6,130.45,241.68,177.11,367.84,242.24,2.24,321.93,81.55,86.59,100.03,122.24,66.44,138.1
